,townships,sr,First_ts,First_sr,Township_Name_Eng,Tsp_Pcode,SR_Pcode,SR_Name_Eng,Township_Name_MMR
0,Mingaladon Township,Yangon Region,Mingaladon,Yangon,Mingaladon,MMR013002,MMR013,Yangon,မင်္ဂလာဒုံ
1,North Okkalapa Township,Yangon Region,North Okkalapa,Yangon,North Okkalapa,MMR013012,MMR013,Yangon,မြောက်ဥက္ကလာပ
2,Hlaingtharya Township,Yangon Region,Hlaingtharya,Yangon,Hlaingtharya,MMR013008,MMR013,Yangon,လှိုင်သာယာ
3,Insein Township,Yangon Region,Insein,Yangon,Insein,MMR013001,MMR013,Yangon,အင်းစိန်
4,Thingangyun Township,Yangon Region,Thingangyun,Yangon,Thingangyun,MMR013009,MMR013,Yangon,သင်္ဃန်းကျွန်း
5,Mayangone Township,Yangon Region,Mayangone,Yangon,Mayangone,MMR013042,MMR013,Yangon,မရမ်းကုန်း
6,Shwepyithar Township,Yangon Region,Shwepyithar,Yangon,Shwepyithar,MMR013007,MMR013,Yangon,ရွှေပြည်သာ
7,Dagon Myothit (South) Township,Yangon Region,Dagon Myothit (South),Yangon,Dagon Myothit (South),MMR013018,MMR013,Yangon,ဒဂုံမြို့သစ် (တောင်ပိုင်း)
8,Tamwe Township,Yangon Region,Tamwe,Yangon,Tamwe,MMR013015,MMR013,Yangon,တာမွေ
9,South Okkalapa Township,Yangon Region,South Okkalapa,Yangon,South Okkalapa,MMR013011,MMR013,Yangon,တောင်ဥက္ကလာပ
10,Hlaing Township,Yangon Region,Hlaing,Yangon,Hlaing,MMR013040,MMR013,Yangon,လှိုင်
11,Thanlyin Township,Yangon Region,Thanlyin,Yangon,Thanlyin,MMR013023,MMR013,Yangon,သန်လျင်
12,Chanayethazan Township,Mandalay Region,Chanayethazan,Mandalay,Chanayethazan,MMR010002,MMR010,Mandalay,ချမ်းအေးသာစံ
13,Aungmyaythazan Township,Mandalay Region,Aungmyaythazan,Mandalay,Aungmyaythazan,MMR010001,MMR010,Mandalay,အောင်မြေသာစံ
14,Kamaryut Township,Yangon Region,Kamaryut,Yangon,Kamaryut,MMR013041,MMR013,Yangon,ကမာရွတ်
15,Mahaaungmyay Township,Mandalay Region,Mahaaungmyay,Mandalay,Mahaaungmyay,MMR010003,MMR010,Mandalay,မဟာအောင်မြေ
16,Thaketa Township,Yangon Region,Thaketa,Yangon,Thaketa,MMR013013,MMR013,Yangon,သာကေတ
17,Dagon Myothit (North) Township,Yangon Region,Dagon Myothit (North),Yangon,Dagon Myothit (North),MMR013019,MMR013,Yangon,ဒဂုံမြို့သစ် (မြောက်ပိုင်း)
18,Hmawbi Township,Yangon Region,Hmawbi,Yangon,Hmawbi,MMR013003,MMR013,Yangon,မှော်ဘီ
19,Dagon Myothit (East) Township,Yangon Region,Dagon Myothit (East),Yangon,Dagon Myothit (East),MMR013020,MMR013,Yangon,ဒဂုံမြို့သစ် (အရှေ့ပိုင်း)
20,Kyeemyindaing Township,Yangon Region,Kyeemyindaing,Yangon,Kyeemyindaing,MMR013038,MMR013,Yangon,ကြည့်မြင်တိုင်
21,Sanchaung Township,Yangon Region,Sanchaung,Yangon,Sanchaung,MMR013039,MMR013,Yangon,စမ်းချောင်း
22,Chanmyathazi Township,Mandalay Region,Chanmyathazi,Mandalay,Chanmyathazi,MMR010004,MMR010,Mandalay,ချမ်းမြသာစည်
23,Mingalartaungnyunt Township,Yangon Region,Mingalartaungnyunt,Yangon,Mingalartaungnyunt,MMR013022,MMR013,Yangon,မင်္ဂလာတောင်ညွန့်
24,Amarapura Township,Mandalay Region,Amarapura,Mandalay,Amarapura,MMR010006,MMR010,Mandalay,အမရပူရ
25,Bahan Township,Yangon Region,Bahan,Yangon,Bahan,MMR013044,MMR013,Yangon,ဗဟန်း
26,Sittwe Township,Rakhine State,Sittwe,Rakhine,Sittwe,MMR012001,MMR012,Rakhine,စစ်တွေ
27,Mawlamyine Township,Mon State,Mawlamyine,Mon,Mawlamyine,MMR011001,MMR011,Mon,မော်လမြိုင်
28,Dala Township,Yangon Region,Dala,Yangon,Dala,MMR013030,MMR013,Yangon,ဒလ
29,Yankin Township,Yangon Region,Yankin,Yangon,Yankin,MMR013010,MMR013,Yangon,ရန်ကင်း
30,Lanmadaw Township,Yangon Region,Lanmadaw,Yangon,Lanmadaw,MMR013035,MMR013,Yangon,လမ်းမတော်
31,Dagon Myothit (Seikkan),Yangon Region,Dagon Myothit (Seikkan),Yangon,Dagon Myothit (Seikkan),MMR013021,MMR013,Yangon,ဒဂုံမြို့သစ် (ဆိပ်ကမ်း)
32,Botahtaung Township,Yangon Region,Botahtaung,Yangon,Botahtaung,MMR013017,MMR013,Yangon,ဗိုလ်တထောင်
33,Hlegu Township,Yangon Region,Hlegu,Yangon,Hlegu,MMR013004,MMR013,Yangon,လှည်းကူး
34,Dawbon Township,Yangon Region,Dawbon,Yangon,Dawbon,MMR013014,MMR013,Yangon,ဒေါပုံ
35,Ahlone Township,Yangon Region,Ahlone,Yangon,Ahlone,MMR013037,MMR013,Yangon,အလုံ
36,Pyigyitagon Township,Mandalay Region,Pyigyitagon,Mandalay,Pyigyitagon,MMR010005,MMR010,Mandalay,ပြည်ကြီးတံခွန်
37,Kyauktan Township,Yangon Region,Kyauktan,Yangon,Kyauktan,MMR013024,MMR013,Yangon,ကျောက်တန်း
38,Twantay Township,Yangon Region,Twantay,Yangon,Twantay,MMR013027,MMR013,Yangon,တွံတေး
39,Pabedan Township,Yangon Region,Pabedan,Yangon,Pabedan,MMR013034,MMR013,Yangon,ပန်းဘဲတန်း
40,Pazundaung Township,Yangon Region,Pazundaung,Yangon,Pazundaung,MMR013016,MMR013,Yangon,ပုဇွန်တောင်
41,Latha Township,Yangon Region,Latha,Yangon,Latha,MMR013036,MMR013,Yangon,လသာ
42,Pathein Township,Ayeyarwady Region,Pathein,Ayeyarwady,Pathein,MMR017001,MMR017,Ayeyarwady,ပုသိမ်
43,Hinthada Township,Ayeyarwady Region,Hinthada,Ayeyarwady,Hinthada,MMR017008,MMR017,Ayeyarwady,ဟင်္သာတ
44,Dagon Township,Yangon Region,Dagon,Yangon,Dagon,MMR013043,MMR013,Yangon,ဒဂုံ
45,Patheingyi Township,Mandalay Region,Patheingyi,Mandalay,Patheingyi,MMR010007,MMR010,Mandalay,ပုသိမ်ကြီး
46,Taikkyi Township,Yangon Region,Taikkyi,Yangon,Taikkyi,MMR013005,MMR013,Yangon,တိုက်ကြီး
47,Kyauktada Township,Yangon Region,Kyauktada,Yangon,Kyauktada,MMR013033,MMR013,Yangon,ကျောက်တံတား
48,Htantabin Township,Yangon Region,Htantabin,Yangon,Htantabin,MMR013006,MMR013,Yangon,ထန်းတပင်
49,Aunglan Township,Magway Region,Aunglan,Magway,Aunglan,MMR009016,MMR009,Magway,အောင်လံ
50,Hpa-An Township,Kayin State,Hpa-An,Kayin,Hpa-An,MMR003001,MMR003,Kayin,ဘားအံ
51,Sagaing Township,Sagaing Region,Sagaing,Sagaing,Sagaing,MMR005001,MMR005,Sagaing,စစ်ကိုင်း
52,Maubin Township,Ayeyarwady Region,Maubin,Ayeyarwady,Maubin,MMR017019,MMR017,Ayeyarwady,မအူပင်
53,Mawlamyinegyun Township,Ayeyarwady Region,Mawlamyinegyun,Ayeyarwady,Mawlamyinegyun,MMR017018,MMR017,Ayeyarwady,မော်လမြိုင်ကျွန်း
54,Zay Yar Thi Ri Township,Naypyitaw,Zay Yar Thi Ri,Nay Pyi Taw,Zay Yar Thi Ri,MMR018001,MMR018,Nay Pyi Taw,ဇေယျာသီရိ
55,Myingyan Township,Mandalay Region,Myingyan,Mandalay,Myingyan,MMR010017,MMR010,Mandalay,မြင်းခြံ
56,Thaton Township,Mon State,Thaton,Mon,Thaton,MMR011007,MMR011,Mon,သထုံ
57,Hpakant Township,Kachin State,Hpakant,Kachin,Hpakant,MMR001009,MMR001,Kachin,ဖားကန့်
58,Kale Township,Sagaing Region,Kale,Sagaing,Kale,MMR005027,MMR005,Sagaing,ကလေး
59,Kyaukpyu Township,Rakhine State,Kyaukpyu,Rakhine,Kyaukpyu,MMR012011,MMR012,Rakhine,ကျောက်ဖြူ
60,Seikgyikanaungto Township,Yangon Region,Seikgyikanaungto,Yangon,Seikgyikanaungto,MMR013031,MMR013,Yangon,ဆိပ်ကြီး/ခနောင်တို
61,Kayan Township,Yangon Region,Kayan,Yangon,Kayan,MMR013026,MMR013,Yangon,ခရမ်း
62,Thongwa Township,Yangon Region,Thongwa,Yangon,Thongwa,MMR013025,MMR013,Yangon,သုံးခွ
63,Dedaye Township,Ayeyarwady Region,Dedaye,Ayeyarwady,Dedaye,MMR017026,MMR017,Ayeyarwady,ဒေးဒရဲ
64,Magway Township,Magway Region,Magway,Magway,Magway,MMR009001,MMR009,Magway,မကွေး
65,Maungdaw Township,Rakhine State,Maungdaw,Rakhine,Maungdaw,MMR012009,MMR012,Rakhine,မောင်တော
66,Myawaddy Township,Kayin State,Myawaddy,Kayin,Myawaddy,MMR003005,MMR003,Kayin,မြဝတီ
67,Kawhmu Township,Yangon Region,Kawhmu,Yangon,Kawhmu,MMR013028,MMR013,Yangon,ကော့မှူး
68,Kyaikto Township,Mon State,Kyaikto,Mon,Kyaikto,MMR011009,MMR011,Mon,ကျိုက်ထို
69,Sintgaing Township,Mandalay Region,Sintgaing,Mandalay,Sintgaing,MMR010014,MMR010,Mandalay,စဉ့်ကိုင်
70,Myeik Township,Tanintharyi Region,Myeik,Tanintharyi,Myeik,MMR006005,MMR006,Tanintharyi,မြိတ်
71,Kungyangon Township,Yangon Region,Kungyangon,Yangon,Kungyangon,MMR013029,MMR013,Yangon,ကွမ်းခြံကုန်း
72,Salin Township,Magway Region,Salin,Magway,Salin,MMR009010,MMR009,Magway,စလင်း
73,Kyonpyaw Township,Ayeyarwady Region,Kyonpyaw,Ayeyarwady,Kyonpyaw,MMR017005,MMR017,Ayeyarwady,ကျုံပျော်
74,Taungtha Township,Mandalay Region,Taungtha,Mandalay,Taungtha,MMR010018,MMR010,Mandalay,တောင်သာ
75,Mrauk-U Township,Rakhine State,Mrauk-U,Rakhine,Mrauk-U,MMR012003,MMR012,Rakhine,မြောက်ဦး
76,Kyauktaw Township,Rakhine State,Kyauktaw,Rakhine,Kyauktaw,MMR012004,MMR012,Rakhine,ကျောက်တော်
77,Bogale Township,Ayeyarwady Region,Bogale,Ayeyarwady,Bogale,MMR017024,MMR017,Ayeyarwady,ဘိုကလေး
78,Kyaiklat Township,Ayeyarwady Region,Kyaiklat,Ayeyarwady,Kyaiklat,MMR017025,MMR017,Ayeyarwady,ကျိုက်လတ်
79,Taungdwingyi Township,Magway Region,Taungdwingyi,Magway,Taungdwingyi,MMR009004,MMR009,Magway,တောင်တွင်းကြီး
80,Labutta Township,Ayeyarwady Region,Labutta,Ayeyarwady,Labutta,MMR017016,MMR017,Ayeyarwady,လပွတ္တာ
81,Nyaungdon Township,Ayeyarwady Region,Nyaungdon,Ayeyarwady,Nyaungdon,MMR017021,MMR017,Ayeyarwady,ညောင်တုန်း
82,Myothit Township,Magway Region,Myothit,Magway,Myothit,MMR009005,MMR009,Magway,မြို့သစ်
83,Taunggyi Township,Shan State (South),Taunggyi,Shan (South),Taunggyi,MMR014001,MMR014,Shan (South),တောင်ကြီး
84,Za Bu Thi Ri Township,Naypyitaw,Za Bu Thi Ri,Nay Pyi Taw,Za Bu Thi Ri,MMR018002,MMR018,Nay Pyi Taw,ဇမ္ဗူသီရိ
85,Minbu Township,Magway Region,Minbu,Magway,Minbu,MMR009007,MMR009,Magway,မင်းဘူး
86,Meiktila Township,Mandalay Region,Meiktila,Mandalay,Meiktila,MMR010028,MMR010,Mandalay,မိတ္ထီလာ
87,Pyapon Township,Ayeyarwady Region,Pyapon,Ayeyarwady,Pyapon,MMR017023,MMR017,Ayeyarwady,ဖျာပုံ
88,Shwebo Township,Sagaing Region,Shwebo,Sagaing,Shwebo,MMR005004,MMR005,Sagaing,ရွှေဘို
89,Kawkareik Township,Kayin State,Kawkareik,Kayin,Kawkareik,MMR003006,MMR003,Kayin,ကော့ကရိတ်
90,Myaungmya Township,Ayeyarwady Region,Myaungmya,Ayeyarwady,Myaungmya,MMR017014,MMR017,Ayeyarwady,မြောင်းမြ
91,Natmauk Township,Magway Region,Natmauk,Magway,Natmauk,MMR009006,MMR009,Magway,နတ်မောက်
92,Buthidaung Township,Rakhine State,Buthidaung,Rakhine,Buthidaung,MMR012010,MMR012,Rakhine,ဘူးသီးတောင်
93,Pyinoolwin Township,Mandalay Region,Pyinoolwin,Mandalay,Pyinoolwin,MMR010008,MMR010,Mandalay,ပြင်ဦးလွင်
94,Monywa Township,Sagaing Region,Monywa,Sagaing,Monywa,MMR005012,MMR005,Sagaing,မုံရွာ
95,Kyaukse Township,Mandalay Region,Kyaukse,Mandalay,Kyaukse,MMR010013,MMR010,Mandalay,ကျောက်ဆည်
96,Toungup Township,Rakhine State,Toungup,Rakhine,Toungup,MMR012016,MMR012,Rakhine,တောင်ကုတ်
97,Ann Township,Rakhine State,Ann,Rakhine,Ann,MMR012014,MMR012,Rakhine,အမ်း
98,Kyaukpadaung Township,Mandalay Region,Kyaukpadaung,Mandalay,Kyaukpadaung,MMR010020,MMR010,Mandalay,ကျောက်ပန်းတောင်း
99,Bilin Township,Mon State,Bilin,Mon,Bilin,MMR011010,MMR011,Mon,ဘီးလင်း
100,Rathedaung Township,Rakhine State,Rathedaung,Rakhine,Rathedaung,MMR012008,MMR012,Rakhine,ရသေ့တောင်
101,Yenangyaung Township,Magway Region,Yenangyaung,Magway,Yenangyaung,MMR009002,MMR009,Magway,ရေနံချောင်း
102,Ingapu Township,Ayeyarwady Region,Ingapu,Ayeyarwady,Ingapu,MMR017013,MMR017,Ayeyarwady,အင်္ဂပူ
103,Chauk Township,Magway Region,Chauk,Magway,Chauk,MMR009003,MMR009,Magway,ချောက်
104,Paung Township,Mon State,Paung,Mon,Paung,MMR011008,MMR011,Mon,ပေါင်
105,Tedim Township,Chin State,Tedim,Chin,Tedim,MMR004004,MMR004,Chin,တီးတိန်
106,Nyaung-U Township,Mandalay Region,Nyaung-U,Mandalay,Nyaung-U,MMR010022,MMR010,Mandalay,ညောင်ဦး
107,Pakokku Township,Magway Region,Pakokku,Magway,Pakokku,MMR009018,MMR009,Magway,ပခုက္ကူ
108,Yegyi Township,Ayeyarwady Region,Yegyi,Ayeyarwady,Yegyi,MMR017006,MMR017,Ayeyarwady,ရေကြည်
109,Pauktaw Township,Rakhine State,Pauktaw,Rakhine,Pauktaw,MMR012007,MMR012,Rakhine,ပေါက်တော
110,Madaya Township,Mandalay Region,Madaya,Mandalay,Madaya,MMR010009,MMR010,Mandalay,မတ္တရာ
111,Thandwe Township,Rakhine State,Thandwe,Rakhine,Thandwe,MMR012015,MMR012,Rakhine,သံတွဲ
112,Thazi Township,Mandalay Region,Thazi,Mandalay,Thazi,MMR010030,MMR010,Mandalay,သာစည်
113,Dawei Township,Tanintharyi Region,Dawei,Tanintharyi,Dawei,MMR006001,MMR006,Tanintharyi,ထားဝယ်
114,Poke Ba Thi Ri Township,Naypyitaw,Poke Ba Thi Ri,Nay Pyi Taw,Poke Ba Thi Ri,MMR018005,MMR018,Nay Pyi Taw,ပုဗ္ဗသီရိ
115,Myitkyina Township,Kachin State,Myitkyina,Kachin,Myitkyina,MMR001001,MMR001,Kachin,မြစ်ကြီးနား
116,Ye Township,Mon State,Ye,Mon,Ye,MMR011006,MMR011,Mon,ရေး
117,Pyawbwe Township,Mandalay Region,Pyawbwe,Mandalay,Pyawbwe,MMR010024,MMR010,Mandalay,ပျော်ဘွယ်
118,Tada-U Township,Mandalay Region,Tada-U,Mandalay,Tada-U,MMR010016,MMR010,Mandalay,တံတားဦး
119,Danubyu Township,Ayeyarwady Region,Danubyu,Ayeyarwady,Danubyu,MMR017022,MMR017,Ayeyarwady,ဓနုဖြူ
120,Tamu Township,Sagaing Region,Tamu,Sagaing,Tamu,MMR005030,MMR005,Sagaing,တမူး
121,Kanbalu Township,Sagaing Region,Kanbalu,Sagaing,Kanbalu,MMR005007,MMR005,Sagaing,ကန့်ဘလူ
122,Ponnagyun Township,Rakhine State,Ponnagyun,Rakhine,Ponnagyun,MMR012002,MMR012,Rakhine,ပုဏ္ဏားကျွန်း
123,Tachileik Township,Shan State (East),Tachileik,Shan (East),Tachileik,MMR016009,MMR016,Shan (East),တာချီလိတ်
124,Myittha Township,Mandalay Region,Myittha,Mandalay,Myittha,MMR010015,MMR010,Mandalay,မြစ်သား
125,Wakema Township,Ayeyarwady Region,Wakema,Ayeyarwady,Wakema,MMR017017,MMR017,Ayeyarwady,ဝါးခယ်မ
126,Lewe Township,Naypyitaw,Lewe,Nay Pyi Taw,Lewe,MMR018007,MMR018,Nay Pyi Taw,လယ်ဝေး
127,Natogyi Township,Mandalay Region,Natogyi,Mandalay,Natogyi,MMR010019,MMR010,Mandalay,နွားထိုးကြီး
128,Kalaw Township,Shan State (South),Kalaw,Shan (South),Kalaw,MMR014005,MMR014,Shan (South),ကလော
129,Pyinmana Township,Naypyitaw,Pyinmana,Nay Pyi Taw,Pyinmana,MMR018006,MMR018,Nay Pyi Taw,ပျဉ်းမနား
130,Myebon Township,Rakhine State,Myebon,Rakhine,Myebon,MMR012006,MMR012,Rakhine,မြေပုံ
131,Wundwin Township,Mandalay Region,Wundwin,Mandalay,Wundwin,MMR010031,MMR010,Mandalay,ဝမ်းတွင်း
132,Myaing Township,Magway Region,Myaing,Magway,Myaing,MMR009020,MMR009,Magway,မြိုင်
133,Minbya Township,Rakhine State,Minbya,Rakhine,Minbya,MMR012005,MMR012,Rakhine,မင်းပြား
134,Yamethin Township,Mandalay Region,Yamethin,Mandalay,Yamethin,MMR010023,MMR010,Mandalay,ရမည်းသင်း
135,Yinmarbin Township,Sagaing Region,Yinmarbin,Sagaing,Yinmarbin,MMR005016,MMR005,Sagaing,ယင်းမာပင်
136,Pwintbyu Township,Magway Region,Pwintbyu,Magway,Pwintbyu,MMR009008,MMR009,Magway,ပွင့်ဖြူ
137,Kyaunggon Township,Ayeyarwady Region,Kyaunggon,Ayeyarwady,Kyaunggon,MMR017007,MMR017,Ayeyarwady,ကျောင်းကုန်း
138,Mudon Township,Mon State,Mudon,Mon,Mudon,MMR011005,MMR011,Mon,မုဒုံ
139,Hlaingbwe Township,Kayin State,Hlaingbwe,Kayin,Hlaingbwe,MMR003002,MMR003,Kayin,လှိုင်းဘွဲ့
140,Salingyi Township,Sagaing Region,Salingyi,Sagaing,Salingyi,MMR005018,MMR005,Sagaing,ဆားလင်းကြီး
