,townships,sr,First_ts,First_sr,Township_Name_Eng,Tsp_Pcode,SR_Pcode,SR_Name_Eng,Township_Name_MMR
141,Ngazun Township,Mandalay Region,Ngazun,Mandalay,Ngazun,MMR010021,MMR010,Mandalay,ငါန်းဇွန်
142,Kyaikmaraw Township,Mon State,Kyaikmaraw,Mon,Kyaikmaraw,MMR011002,MMR011,Mon,ကျိုက်မရော
143,Gangaw Township,Magway Region,Gangaw,Magway,Gangaw,MMR009023,MMR009,Magway,ဂန့်ဂေါ
144,Thayet Township,Magway Region,Thayet,Magway,Thayet,MMR009012,MMR009,Magway,သရက်
145,Kangyidaunt Township,Ayeyarwady Region,Kangyidaunt,Ayeyarwady,Kangyidaunt,MMR017002,MMR017,Ayeyarwady,ကန်ကြီးထောင့်
146,Muse Township,Shan State (North),Muse,Shan (North),Muse,MMR015009,MMR015,Shan (North),မူဆယ်
147,Thanbyuzayat Township,Mon State,Thanbyuzayat,Mon,Thanbyuzayat,MMR011004,MMR011,Mon,သံဖြူဇရပ်
148,Loikaw Township,Kayah State,Loikaw,Kayah,Loikaw,MMR002001,MMR002,Kayah,လွိုင်ကော်
149,Einme Township,Ayeyarwady Region,Einme,Ayeyarwady,Einme,MMR017015,MMR017,Ayeyarwady,အိမ်မဲ
150,Lemyethna Township,Ayeyarwady Region,Lemyethna,Ayeyarwady,Lemyethna,MMR017010,MMR017,Ayeyarwady,လေးမျက်နှာ
151,Ywangan Township,Shan State (South),Ywangan,Shan (South),Ywangan,MMR014007,MMR014,Shan (South),ရွာငံ
152,Chaungzon Township,Mon State,Chaungzon,Mon,Chaungzon,MMR011003,MMR011,Mon,ချောင်းဆုံ
153,Mogoke Township,Mandalay Region,Mogoke,Mandalay,Mogoke,MMR010011,MMR010,Mandalay,မိုးကုတ်
154,Seikphyu Township,Magway Region,Seikphyu,Magway,Seikphyu,MMR009022,MMR009,Magway,ဆိပ်ဖြူ
155,Taze Township,Sagaing Region,Taze,Sagaing,Taze,MMR005011,MMR005,Sagaing,တန့်ဆည်
156,Tatkon Township,Naypyitaw,Tatkon,Nay Pyi Taw,Tatkon,MMR018003,MMR018,Nay Pyi Taw,တပ်ကုန်း
157,Thabeikkyin Township,Mandalay Region,Thabeikkyin,Mandalay,Thabeikkyin,MMR010012,MMR010,Mandalay,သပိတ်ကျင်း
158,Mahlaing Township,Mandalay Region,Mahlaing,Mandalay,Mahlaing,MMR010029,MMR010,Mandalay,မလှိုင်
159,Lashio Township,Shan State (North),Lashio,Shan (North),Lashio,MMR015001,MMR015,Shan (North),လားရှိုး
160,Mohnyin Township,Kachin State,Mohnyin,Kachin,Mohnyin,MMR001007,MMR001,Kachin,မိုးညှင်း
161,Launglon Township,Tanintharyi Region,Launglon,Tanintharyi,Launglon,MMR006002,MMR006,Tanintharyi,လောင်းလုံး
162,Mindat Township,Chin State,Mindat,Chin,Mindat,MMR004006,MMR004,Chin,မင်းတပ်
163,Indaw Township,Sagaing Region,Indaw,Sagaing,Indaw,MMR005021,MMR005,Sagaing,အင်းတော်
164,Chaung-U Township,Sagaing Region,Chaung-U,Sagaing,Chaung-U,MMR005015,MMR005,Sagaing,ချောင်းဦး
165,Palaw Township,Tanintharyi Region,Palaw,Tanintharyi,Palaw,MMR006007,MMR006,Tanintharyi,ပုလော
166,Oke Ta Ra Thi Ri Township,Naypyitaw,Oke Ta Ra Thi Ri,Nay Pyi Taw,Oke Ta Ra Thi Ri,MMR018008,MMR018,Nay Pyi Taw,ဥတ္တရသီရိ
167,Zalun Township,Ayeyarwady Region,Zalun,Ayeyarwady,Zalun,MMR017009,MMR017,Ayeyarwady,ဇလွန်
168,Sinbaungwe Township,Magway Region,Sinbaungwe,Magway,Sinbaungwe,MMR009017,MMR009,Magway,ဆင်ပေါင်ဝဲ
169,Myanaung Township,Ayeyarwady Region,Myanaung,Ayeyarwady,Myanaung,MMR017011,MMR017,Ayeyarwady,မြန်အောင်
170,Gwa Township,Rakhine State,Gwa,Rakhine,Gwa,MMR012017,MMR012,Rakhine,ဂွ
171,Pantanaw Township,Ayeyarwady Region,Pantanaw,Ayeyarwady,Pantanaw,MMR017020,MMR017,Ayeyarwady,ပန်းတနော်
172,Kyangin Township,Ayeyarwady Region,Kyangin,Ayeyarwady,Kyangin,MMR017012,MMR017,Ayeyarwady,ကြံခင်း
173,Minhla Township,Magway Region,Minhla,Magway,Minhla,MMR009013,MMR009,Magway,မင်းလှ
174,Pale Township,Sagaing Region,Pale,Sagaing,Pale,MMR005019,MMR005,Sagaing,ပုလဲ
175,Kawlin Township,Sagaing Region,Kawlin,Sagaing,Kawlin,MMR005024,MMR005,Sagaing,ကောလင်း
176,Tabayin Township,Sagaing Region,Tabayin,Sagaing,Tabayin,MMR005010,MMR005,Sagaing,ဒီပဲယင်း
177,Yesagyo Township,Magway Region,Yesagyo,Magway,Yesagyo,MMR009019,MMR009,Magway,ရေစကြို
178,Det Khi Na Thi Ri Township,Naypyitaw,Det Khi Na Thi Ri,Nay Pyi Taw,Det Khi Na Thi Ri,MMR018004,MMR018,Nay Pyi Taw,ဒက္ခိဏသီရိ
179,Wetlet Township,Sagaing Region,Wetlet,Sagaing,Wetlet,MMR005006,MMR005,Sagaing,ဝက်လက်
180,Nawnghkio Township,Shan State (North),Nawnghkio,Shan (North),Nawnghkio,MMR015013,MMR015,Shan (North),နောင်ချို
181,Homalin Township,Sagaing Region,Homalin,Sagaing,Homalin,MMR005034,MMR005,Sagaing,ဟုမ္မလင်း
182,Ye-U Township,Sagaing Region,Ye-U,Sagaing,Ye-U,MMR005009,MMR005,Sagaing,ရေဦး
183,Kyaukme Township,Shan State (North),Kyaukme,Shan (North),Kyaukme,MMR015012,MMR015,Shan (North),ကျောက်မဲ
184,Pauk Township,Magway Region,Pauk,Magway,Pauk,MMR009021,MMR009,Magway,ပေါက်
185,Mingin Township,Sagaing Region,Mingin,Sagaing,Mingin,MMR005029,MMR005,Sagaing,မင်းကင်း
186,Lawksawk Township,Shan State (South),Lawksawk,Shan (South),Lawksawk,MMR014008,MMR014,Shan (South),ရပ်စောက်
187,Matupi Township,Chin State,Matupi,Chin,Matupi,MMR004007,MMR004,Chin,မတူပီ
188,Paletwa Township,Chin State,Paletwa,Chin,Paletwa,MMR004009,MMR004,Chin,ပလက်ဝ
189,Myinmu Township,Sagaing Region,Myinmu,Sagaing,Myinmu,MMR005002,MMR005,Sagaing,မြင်းမူ
190,Yebyu Township,Tanintharyi Region,Yebyu,Tanintharyi,Yebyu,MMR006004,MMR006,Tanintharyi,ရေဖြူ
191,Ramree Township,Rakhine State,Ramree,Rakhine,Ramree,MMR012013,MMR012,Rakhine,ရမ်းဗြဲ
192,Katha Township,Sagaing Region,Katha,Sagaing,Katha,MMR005020,MMR005,Sagaing,ကသာ
193,Kawthoung Township,Tanintharyi Region,Kawthoung,Tanintharyi,Kawthoung,MMR006009,MMR006,Tanintharyi,ကော့သောင်း
194,Budalin Township,Sagaing Region,Budalin,Sagaing,Budalin,MMR005013,MMR005,Sagaing,ဘုတလင်
195,Khin-U Township,Sagaing Region,Khin-U,Sagaing,Khin-U,MMR005005,MMR005,Sagaing,ခင်ဦး
196,Kani Township,Sagaing Region,Kani,Sagaing,Kani,MMR005017,MMR005,Sagaing,ကနီ
197,Falam Township,Chin State,Falam,Chin,Falam,MMR004001,MMR004,Chin,ဖလမ်း
198,Tonzang Township,Chin State,Tonzang,Chin,Tonzang,MMR004005,MMR004,Chin,တွန်းဇန်
199,Thabaung Township,Ayeyarwady Region,Thabaung,Ayeyarwady,Thabaung,MMR017003,MMR017,Ayeyarwady,သာပေါင်း
200,Hakha Township,Chin State,Hakha,Chin,Hakha,MMR004002,MMR004,Chin,ဟားခါး
201,Myaung Township,Sagaing Region,Myaung,Sagaing,Myaung,MMR005003,MMR005,Sagaing,မြောင်
202,Pinlaung Township,Shan State (South),Pinlaung,Shan (South),Pinlaung,MMR014009,MMR014,Shan (South),ပင်လောင်း
203,Kyunhla Township,Sagaing Region,Kyunhla,Sagaing,Kyunhla,MMR005008,MMR005,Sagaing,ကျွန်းလှ
204,Shwegu Township,Kachin State,Shwegu,Kachin,Shwegu,MMR001011,MMR001,Kachin,ရွှေကူ
205,Loilen Township,Shan State (South),Loilen,Shan (South),Loilen,MMR014011,MMR014,Shan (South),လွိုင်လင်
206,Bhamo Township,Kachin State,Bhamo,Kachin,Bhamo,MMR001010,MMR001,Kachin,ဗန်းမော်
207,Namhsan Township,Shan State (North),Namhsan,Shan (North),Namhsan,MMR015016,MMR015,Shan (North),နမ့်ဆန်
208,Singu Township,Mandalay Region,Singu,Mandalay,Singu,MMR010010,MMR010,Mandalay,စဉ့်ကူး
209,Kamma Township,Magway Region,Kamma,Magway,Kamma,MMR009015,MMR009,Magway,ကံမ
210,Kutkai Township,Shan State (North),Kutkai,Shan (North),Kutkai,MMR015011,MMR015,Shan (North),ကွတ်ခိုင်
211,Hsihseng Township,Shan State (South),Hsihseng,Shan (South),Hsihseng,MMR014004,MMR014,Shan (South),ဆီဆိုင်
212,Thayetchaung Township,Tanintharyi Region,Thayetchaung,Tanintharyi,Thayetchaung,MMR006003,MMR006,Tanintharyi,သရက်ချောင်း
213,Ngape Township,Magway Region,Ngape,Magway,Ngape,MMR009009,MMR009,Magway,ငဖဲ
214,Ayadaw Township,Sagaing Region,Ayadaw,Sagaing,Ayadaw,MMR005014,MMR005,Sagaing,အရာတော်
215,Mogaung Township,Kachin State,Mogaung,Kachin,Mogaung,MMR001008,MMR001,Kachin,မိုးကောင်း
216,Waingmaw Township,Kachin State,Waingmaw,Kachin,Waingmaw,MMR001002,MMR001,Kachin,ဝိုင်းမော်
217,Pindaya Township,Shan State (South),Pindaya,Shan (South),Pindaya,MMR014006,MMR014,Shan (South),ပင်းတယ
218,Kyunsu Township,Tanintharyi Region,Kyunsu,Tanintharyi,Kyunsu,MMR006006,MMR006,Tanintharyi,ကျွန်းစု
219,Hsipaw Township,Shan State (North),Hsipaw,Shan (North),Hsipaw,MMR015014,MMR015,Shan (North),သီပေါ
220,Kalewa Township,Sagaing Region,Kalewa,Sagaing,Kalewa,MMR005028,MMR005,Sagaing,ကလေးဝ
221,Kyainseikgyi Township,Kayin State,Kyainseikgyi,Kayin,Kyainseikgyi,MMR003007,MMR003,Kayin,ကြာအင်းဆိပ်ကြီး
222,Munaung Township,Rakhine State,Munaung,Rakhine,Munaung,MMR012012,MMR012,Rakhine,မာန်အောင်
223,Ngapudaw Township,Ayeyarwady Region,Ngapudaw,Ayeyarwady,Ngapudaw,MMR017004,MMR017,Ayeyarwady,ငပုတော
224,Saw Township,Magway Region,Saw,Magway,Saw,MMR009025,MMR009,Magway,ဆော
225,Mongyawng Township,Shan State (East),Mongyawng,Shan (East),Mongyawng,MMR016011,MMR016,Shan (East),မိုင်းယောင်း
226,Bokpyin Township,Tanintharyi Region,Bokpyin,Tanintharyi,Bokpyin,MMR006010,MMR006,Tanintharyi,ဘုတ်ပြင်း
227,Nyaungshwe Township,Shan State (South),Nyaungshwe,Shan (South),Nyaungshwe,MMR014002,MMR014,Shan (South),ညောင်ရွှေ
228,Mongmit Township,Shan State (North),Mongmit,Shan (North),Mongmit,MMR015017,MMR015,Shan (North),မိုးမိတ်
229,Thandaunggyi Township,Kayin State,Thandaunggyi,Kayin,Thandaunggyi,MMR003004,MMR003,Kayin,သံတောင်ကြီး
230,Hopong Township,Shan State (South),Hopong,Shan (South),Hopong,MMR014003,MMR014,Shan (South),ဟိုပုံး
231,Momauk Township,Kachin State,Momauk,Kachin,Momauk,MMR001012,MMR001,Kachin,မိုးမောက်
232,Wuntho Township,Sagaing Region,Wuntho,Sagaing,Wuntho,MMR005025,MMR005,Sagaing,ဝန်းသို
233,Sidoktaya Township,Magway Region,Sidoktaya,Magway,Sidoktaya,MMR009011,MMR009,Magway,စေတုတ္ထရာ
234,Tigyaing Township,Sagaing Region,Tigyaing,Sagaing,Tigyaing,MMR005022,MMR005,Sagaing,ထီးချိုင့်
235,Nansang Township,Shan State (South),Nansang,Shan (South),Nansang,MMR014013,MMR014,Shan (South),နမ့်စန်
236,Namtu Township,Shan State (North),Namtu,Shan (North),Namtu,MMR015015,MMR015,Shan (North),နမ္မတူ
237,Namhkan Township,Shan State (North),Namhkan,Shan (North),Namhkan,MMR015010,MMR015,Shan (North),နမ့်ခမ်း
238,Pekon Township,Shan State (South),Pekon,Shan (South),Pekon,MMR014010,MMR014,Shan (South),ဖယ်ခုံ
239,Kanpetlet Township,Chin State,Kanpetlet,Chin,Kanpetlet,MMR004008,MMR004,Chin,ကန်ပက်လက်
240,Tilin Township,Magway Region,Tilin,Magway,Tilin,MMR009024,MMR009,Magway,ထီးလင်း
241,Kengtung Township,Shan State (East),Kengtung,Shan (East),Kengtung,MMR016001,MMR016,Shan (East),ကျိုင်းတုံ
242,Mindon Township,Magway Region,Mindon,Magway,Mindon,MMR009014,MMR009,Magway,မင်းတုန်း
243,Mabein Township,Shan State (North),Mabein,Shan (North),Mabein,MMR015018,MMR015,Shan (North),မဘိမ်း
244,Monghpyak Township,Shan State (East),Monghpyak,Shan (East),Monghpyak,MMR016010,MMR016,Shan (East),မိုင်းဖြတ်
245,Thantlang Township,Chin State,Thantlang,Chin,Thantlang,MMR004003,MMR004,Chin,ထန်တလန်
246,Paungbyin Township,Sagaing Region,Paungbyin,Sagaing,Paungbyin,MMR005032,MMR005,Sagaing,ဖောင်းပြင်
247,Mongton Township,Shan State (East),Mongton,Shan (East),Mongton,MMR016008,MMR016,Shan (East),မိုင်းတုံ
248,Mongping Township,Shan State (East),Mongping,Shan (East),Mongping,MMR016007,MMR016,Shan (East),မိုင်းပျဉ်း
249,Tangyan Township,Shan State (North),Tangyan,Shan (North),Tangyan,MMR015004,MMR015,Shan (North),တန့်ယန်း
250,Hkamti Township,Sagaing Region,Hkamti,Sagaing,Hkamti,MMR005033,MMR005,Sagaing,ခန္တီး
251,Demoso Township,Kayah State,Demoso,Kayah,Demoso,MMR002002,MMR002,Kayah,ဒီးမော့ဆို
252,Mongnai Township,Shan State (South),Mongnai,Shan (South),Mongnai,MMR014019,MMR014,Shan (South),မိုးနဲ
253,Nanyun Township,Sagaing Region,Nanyun,Sagaing,Nanyun,MMR005037,MMR005,Sagaing,နန်းယွန်း
254,Hpapun Township,Kayin State,Hpapun,Kayin,Hpapun,MMR003003,MMR003,Kayin,ဖာပွန်
255,Monghsat Township,Shan State (East),Monghsat,Shan (East),Monghsat,MMR016006,MMR016,Shan (East),မိုင်းဆတ်
256,Monghsu Township,Shan State (South),Monghsu,Shan (South),Monghsu,MMR014017,MMR014,Shan (South),မိုင်းရှူး
257,Puta-O Township,Kachin State,Puta-O,Kachin,Puta-O,MMR001014,MMR001,Kachin,ပူတာအို
258,Langkho Township,Shan State (South),Langkho,Shan (South),Langkho,MMR014018,MMR014,Shan (South),လင်းခေး
259,Bago Township,Bago Region,Bago,Bago,Bago,MMR007001,MMR007,Bago (East),ပဲခူး
260,Thayarwady Township,Bago Region,Thayarwady,Bago,Thayarwady,MMR008007,MMR008,Bago (West),သာယာဝတီ
261,Phyu Township,Bago Region,Phyu,Bago,Phyu,MMR007012,MMR007,Bago (East),ဖြူး
262,Letpadan Township,Bago Region,Letpadan,Bago,Letpadan,MMR008008,MMR008,Bago (West),လက်ပံတန်း
263,Waw Township,Bago Region,Waw,Bago,Waw,MMR007004,MMR007,Bago (East),ဝေါ
264,Kawa Township,Bago Region,Kawa,Bago,Kawa,MMR007003,MMR007,Bago (East),ကဝ
265,Kyauktaga Township,Bago Region,Kyauktaga,Bago,Kyauktaga,MMR007006,MMR007,Bago (East),ကျောက်တံခါး
266,Nyaunglebin Township,Bago Region,Nyaunglebin,Bago,Nyaunglebin,MMR007005,MMR007,Bago (East),ညောင်လေးပင်
267,Minhla Township,Bago Region,Minhla,Bago,Minhla,MMR008009,MMR008,Bago (West),မင်းလှ
268,Pyay Township,Bago Region,Pyay,Bago,Pyay,MMR008001,MMR008,Bago (West),ပြည်
269,Daik-U Township,Bago Region,Daik-U,Bago,Daik-U,MMR007007,MMR007,Bago (East),ဒိုက်ဦး
270,Okpho Township,Bago Region,Okpho,Bago,Okpho,MMR008010,MMR008,Bago (West),အုတ်ဖို
271,Thanatpin Township,Bago Region,Thanatpin,Bago,Thanatpin,MMR007002,MMR007,Bago (East),သနပ်ပင်
272,Taungoo Township,Bago Region,Taungoo,Bago,Taungoo,MMR007009,MMR007,Bago (East),တောင်ငူ
273,Shwedaung Township,Bago Region,Shwedaung,Bago,Shwedaung,MMR008006,MMR008,Bago (West),ရွှေတောင်
274,Yedashe Township,Bago Region,Yedashe,Bago,Yedashe,MMR007010,MMR007,Bago (East),ရေတာရှည်
275,Nattalin Township,Bago Region,Nattalin,Bago,Nattalin,MMR008012,MMR008,Bago (West),နတ်တလင်း
276,Gyobingauk Township,Bago Region,Gyobingauk,Bago,Gyobingauk,MMR008014,MMR008,Bago (West),ကြို့ပင်ကောက်
277,Paungde Township,Bago Region,Paungde,Bago,Paungde,MMR008004,MMR008,Bago (West),ပေါင်းတည်
278,Monyo Township,Bago Region,Monyo,Bago,Monyo,MMR008013,MMR008,Bago (West),မိုးညို
279,Oktwin Township,Bago Region,Oktwin,Bago,Oktwin,MMR007013,MMR007,Bago (East),အုတ်တွင်း
280,Padaung Township,Bago Region,Padaung,Bago,Padaung,MMR008003,MMR008,Bago (West),ပန်းတောင်း
281,Thegon Township,Bago Region,Thegon,Bago,Thegon,MMR008005,MMR008,Bago (West),သဲကုန်း
282,Zigon Township,Bago Region,Zigon,Bago,Zigon,MMR008011,MMR008,Bago (West),ဇီးကုန်း
283,Shwegyin Township,Bago Region,Shwegyin,Bago,Shwegyin,MMR007008,MMR007,Bago (East),ရွှေကျင်
284,Paukkhaung Township,Bago Region,Paukkhaung,Bago,Paukkhaung,MMR008002,MMR008,Bago (West),ပေါက်ခေါင်း
285,Htantabin Township,Bago Region,Htantabin,Bago,Htantabin,MMR007014,MMR007,Bago (East),ထန်းတပင်
286,Kyaukkyi Township,Bago Region,Kyaukkyi,Bago,Kyaukkyi,MMR007011,MMR007,Bago (East),ကျောက်ကြီး
